
State Machine - |DE10_Replica1|Replica1_CORE:ap1|pia_uart:pia|uart_receive:recv|uart_state
Name uart_state.UART_STROBE uart_state.UART_STOP uart_state.UART_DATA uart_state.UART_START uart_state.UART_IDLE 
uart_state.UART_IDLE 0 0 0 0 0 
uart_state.UART_START 0 0 0 1 1 
uart_state.UART_DATA 0 0 1 0 1 
uart_state.UART_STOP 0 1 0 0 1 
uart_state.UART_STROBE 1 0 0 0 1 

State Machine - |DE10_Replica1|Replica1_CORE:ap1|pia_uart:pia|uart_send:send|uart_state
Name uart_state.UART_STOP uart_state.UART_DATA uart_state.UART_START uart_state.UART_IDLE 
uart_state.UART_IDLE 0 0 0 0 
uart_state.UART_START 0 0 1 1 
uart_state.UART_DATA 0 1 0 1 
uart_state.UART_STOP 1 0 0 1 

State Machine - |DE10_Replica1|Replica1_CORE:ap1|CPU_MX65:\gen_cpu0:c2:cpu|mx65:mx65_inst|state
Name state.TMOD state.TFIX state.RTS5 state.BRK6 state.BRK5 state.IZX4 state.JMPIND4 state.RTS4_RTI5 state.IZY3 state.BR3 state.RTI3 state.RTS3_RTI4 state.PLP3 state.PLA3 state.BRK3_JSR4 state.TWRITE state.TREAD state.ABY2 state.ABX2 state.ZPY2 state.IZY2_IZX3_JMPIND3 state.IZX2_ZPX2 state.BR2 state.ABS2 state.JMPABS2_JSR5 state.JSR2 state.PLX2_RTX2 state.PHP2_BRK4 state.PHA2 state.BRK2_JSR3 state.T1 state.T0 
state.IZX2_ZPX2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.IZY2_IZX3_JMPIND3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.ZPY2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.ABX2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.ABY2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.TREAD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.TWRITE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.BRK3_JSR4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.PLA3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.PLP3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.RTS3_RTI4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.RTI3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.BR3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.IZY3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.RTS4_RTI5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.JMPIND4 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.IZX4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.BRK5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.BRK6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.RTS5 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.TFIX 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.TMOD 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
